abbr		ko	fr	de	zh	es	ar	ru	hi	bn	pt	in	ja	he	eo	sw	tl	ur	la	cy	zu	yi
	ERROR: label ❮%0❯ at %1:%2 already defined %3:%4%n	오류 : 레이블 ❯%0❮ at%1 :%2 이미 정의 된%3 :%4%n	Erreur: étiquette ❮% 0❯ à% 1:% 2 déjà défini% 3:% 4% n	Fehler: Etikett ❮%0❯ bei%1:%2 bereits definiert%3:%4%n	错误：标签❮％0❯在％1：％2已经定义的％3：％4％n	Error: etiqueta ❮%0❯ a%1:%2 ya definido%3:%4%n	خطأ: التسمية ❮ ٪ 0❯ في ٪ 1: ٪ 2 محددة بالفعل ٪ 3: ٪ 4 ٪ n	Ошибка: метка ❮%0❯%1:%2 уже определено%3:%4%n	त्रुटि: लेबल ❮%0❯%1 पर:%2 पहले से ही परिभाषित%3:%4%एन	ত্রুটি:%1 এ লেবেল ❮%0❯:%2 ইতিমধ্যে সংজ্ঞায়িত%3:%4%এন	Erro: etiqueta ❮%0❯ em%1:%2 já definido%3:%4%n	Kesalahan: Label ❮%0 ❯ AT%1:%2 sudah ditentukan%3:%4%n	エラー：ラベル❮％0❯at％1：％2既に定義されている％3：％4％n	שגיאה: תווית ❮%0❯ at%1:%2 כבר מוגדר%3:%4%n	Eraro: Etikedo ❮%0❯ AT%1:%2 Jam difinita%3:%4%n	Kosa: Lebo ❮%0❯ kwa%1:%2 tayari imefafanuliwa%3:%4%N	Error: Label ❮%0❯ sa%1:%2 Natukoy na%3:%4%n	غلطی: لیبل ❮ ٪ 0❯ at 1: ٪ 2 پہلے ہی وضاحت شدہ ٪ 3: ٪ 4 ٪ n	Error: Label ❮% 0❯ ad% I:% II iam defined% III,% IV% n	Gwall: Label ❮%0❯ ar%1:%2 eisoes wedi'i ddiffinio%3:%4%n	Iphutha: Ilebula ❮% 0❯ ku-% 1:% 2 isivele ichaziwe% 3:% 4% n	טעות: לאַבעל ❮% 0❯ ביי% 1:% 2 שוין דיפיינד% 3:% 4% n
	ERROR: line %0 column %1, ❮%2❯ has no value%n	오류 : line %0 열 %1, ❮ %2❯ 값이 없습니다.	Erreur: ligne% 0 colonne% 1, ❮% 2❯ n'a pas de valeur% n	Fehler: Zeile %0 Spalte %1, ❮ %2❯ hat keinen Wert %n n	错误：线％0列％1，❮％2❯没有值％n	Error: línea %0 columna %1, ❮ %2❯ no tiene valor %n	خطأ: السطر ٪ 0 العمود ٪ 1 ، ❮ ٪ 2❯ ليس له قيمة ٪ n	Ошибка: Line %0 Column %1, ❮ %2❯ не имеет значения %n	त्रुटि: लाइन %0 कॉलम %1, ❮ %2❯ का कोई मूल्य %n नहीं है	ত্রুটি: লাইন %0 কলাম %1, ❮ %2❯ এর কোনও মান %এন নেই	Erro: linha %0 coluna %1, ❮ %2❯ não tem valor %n	Kesalahan: baris %0 kolom %1, ❮ %2❯ tidak memiliki nilai %n	エラー：line％0列％1、❮％2❯には値％nがありません	שגיאה: קו %0 עמודה %1, ❮ %2❯ אין ערך %n	Eraro: Line %0 Kolumno %1, ❮ %2❯ havas neniun valoron %n	Kosa: mstari %0 safu %1, ❮ %2❯ haina thamani %n	Error: linya %0 haligi %1, ❮ %2❯ ay walang halaga %n	خرابی: لائن ٪ 0 کالم ٪ 1 ، ❮ ٪ 2❯ کی کوئی قیمت نہیں ہے ٪ n	Error: linea% 0 columna% I, ❮% 2❯ habet valorem% n	Gwall: llinell %0 colofn %1, ❮ %2❯ nid oes gan unrhyw werth %n	Iphutha: umugqa% 0 ikholomu% 1, ❮% 2❯ ayinanzuzo% n	ERROR: ליניע% 0 זייַל% 1, ❮% 2❯ האט קיין ווערט% n
	ERROR: NO PARSE TREE FOR LINE %0%n	오류 : 라인 %0 %n에 대한 구문 분석 트리 없음	Erreur: pas d'arbre d'analyse pour la ligne% 0% n	Fehler: Kein Parse Tree für Linie %0 %n	错误：无解析树的线％0％n	Error: no hay árbol de análisis para la línea %0 %n	خطأ: لا توجد شجرة تحليل للخط ٪ 0 ٪ N	Ошибка: нет дерева разбора для линии %0 %n	त्रुटि: लाइन %0 %n के लिए कोई पार्स ट्री नहीं	ত্রুটি: লাইন %0 %এন এর জন্য পার্স ট্রি নেই	Erro: nenhuma árvore de análise para linha %0 %n	Kesalahan: tidak ada pohon parse untuk baris %0 %n	エラー：線の解析ツリーはありません％0％n	שגיאה: אין עץ ניתוח עבור קו %0 %n	Eraro: Neniu parsearbo por linio %0 %n	Kosa: Hakuna mti wa parse kwa mstari %0 %n	Error: walang puno ng parse para sa linya %0 %n	غلطی: لائن ٪ 0 ٪ n کے لئے کوئی پارس درخت نہیں	Error: Non parse in linea% 0% N	Gwall: dim coeden ddosrannu ar gyfer llinell %0 %n	I-ERROR: Akukho Tree Parse for Line% 0% N	טעות: קיין פּאַרס בוים פֿאַר שורה% 0% n
	-l requires a language.%n	-L 언어가 필요합니다.%n	-l nécessite une langue.% n	-l erfordert eine Sprache.%n	-l需要一种语言。％n	-L requiere un idioma.%n	-L يتطلب لغة. ٪ ن	-l требует языка.%n	-ल को एक भाषा की आवश्यकता होती है।%n	-এল একটি ভাষা প্রয়োজন।%n	-l requer um idioma.%n	-l membutuhkan bahasa.%n	-lは言語を必要とします。％n	-ל דורש שפה.%n	-L postulas lingvon.%n	-l inahitaji lugha.%n	-l ay nangangailangan ng isang wika.%n	-l کو ایک زبان کی ضرورت ہے۔ ٪ n	-L postulat lingua.% N	-L yn gofyn am iaith.%n	-L kudinga ulimi.% n	-ל ריקווייערז אַ שפּראַך.% n
	PLEASE CHECK 'POLYBASICPATH' ENVIRONMENT VARIABLE AND/OR LANGUAGE SETTINGS.%n	'PolybasicPath'환경 변수 및/또는 언어 설정을 확인하십시오.%n	Veuillez vérifier les paramètres de la variable et / ou de la langue «PolybasicPath».% N	Bitte überprüfen Sie die Umgebungsvariable und/oder die Spracheinstellungen von "PolybasicPath".%N	请检查“ polybasicpath”环境变量和/或语言设置。％n	Consulte la variable de entorno 'PolyBasicPath' y/o la configuración del lenguaje.%N	يرجى التحقق من "polybasicpath" المتغير و/أو إعدادات اللغة. ٪ N	Пожалуйста, проверьте переменную среды PolybasicPath и/или языковые настройки.%N	कृपया 'पॉलीबैसिकपाथ' पर्यावरण चर और/या भाषा सेटिंग्स की जाँच करें।%n	দয়া করে 'পলিবাসিকপথ' পরিবেশের পরিবর্তনশীল এবং/অথবা ভাষার সেটিংস পরীক্ষা করুন।%n	Verifique a variável de ambiente 'PolybasicPath' e/ou configurações de idioma.%N	Harap periksa variabel lingkungan 'polybasicpath' dan/atau pengaturan bahasa.%N	「polybasicpath」環境変数および/または言語設定を確認してください。％n	אנא בדוק משתנה סביבת 'polybasicpath' ו/או הגדרות שפה.%N	Bonvolu kontroli la median variablon de 'PolyBasicPath' kaj/aŭ lingvaj agordoj.%N	Tafadhali angalia mazingira ya 'polybasicpath' na/au mipangilio ya lugha.%N	Mangyaring suriin ang 'PolyBasicPath' variable at/o mga setting ng wika.%N	براہ کرم 'پولی بیسک پاتھ' ماحولیاتی متغیر اور/یا زبان کی ترتیبات کو چیک کریں۔ ٪ N	Placere reprehendo 'polybasicpath, environment variabilis et / vel lingua occasus.% N	Gwiriwch newidyn amgylchedd a/neu osodiadau iaith 'polybasicPath'.%N	Sicela ubheke i- 'polybasicpath' imvelo eguquguqukayo kanye / noma izilungiselelo zolimi.% N	ביטע טשעק 'Polybasicpath' סומפ.ווינדדיקע און / אָדער שפּראַך סעטטינגס.% N
	POLYBASICLANG' ENVIRONMENT VARIABLE NOT SET,	Polybasiclang 'Environment 변수 설정되지 않음	La variable d'environnement de Polybasiclang n'est pas définie,	Polybasiclang 'Umgebungsvariable nicht festgelegt,	polybasiclang的环境变量未设置，	Variable de entorno de PolyBasiclang 'no establecida,	متغير البيئة polybasiclang غير محدد ،	Polybasiclang 'переменная среды не установлена,	Polybasiclang 'पर्यावरण चर सेट नहीं,	পলিবাসিক্ল্যাং 'পরিবেশের পরিবর্তনশীল সেট করা হয়নি,	Variável de ambiente PoliBasiclang não definida,	Variabel lingkungan polybasiclang tidak disetel,	polybasiclang '環境変数は設定されていません、	משתנה הסביבה של Polybasiclang לא מוגדר,	Polybasiclang 'media variablo ne agordita,	Mazingira ya Polybasiclang 'hayajawekwa,	Ang variable na kapaligiran ng polybasiclang 'ay hindi nakatakda,	polybasiclang 'ماحولیاتی متغیر مقرر نہیں ،	Polybasiclang 'environment variabilis non posuit:	Newidyn amgylchedd polybasiclang 'heb ei osod,	Ukuguquguquka kwemvelo kwePolybasiclang 'akusethiwe,	Polybasiclang 'סביבות וואַרף איז נישט באַשטימט,
	SOURCE %0:%1, ARRAY ❮%2❯ ALREADY DEFINED ON LINE %3%n	Source%0 :%1, 배열 ❮%2 ❯ 이미 라인에 정의 된%3%n	Source% 0:% 1, tableau ❮% 2❯ déjà défini en ligne% 3% n	Quelle%0:%1, Array ❮%2❯ bereits auf Zeile%3%N definiert	源％0：％1，阵列❮％2❯已经在行上定义了3％n	Fuente%0:%1, matriz ❮%2❯ ya definido en línea%3%n	المصدر ٪ 0: ٪ 1 ، صفيف ❮ ٪ 2❯ محدد بالفعل على الخط ٪ 3 ٪ n	Источник%0:%1, массив ❮%2❯ уже определен на линии%3%n	स्रोत%0:%1, सरणी ❮%2❯ पहले से ही लाइन%3%एन पर परिभाषित किया गया है	উত্স%0:%1, অ্যারে ❮%2❯ ইতিমধ্যে লাইন%3%এন এ সংজ্ঞায়িত	Fonte%0:%1, matriz ❮%2❯ já definido na linha%3%n	Sumber%0:%1, array ❮%2❯ sudah ditentukan pada garis%3%n	ソース％0：％1、アレイ❮％2❯既にラインで定義されている％3％n	מקור%0:%1, מערך ❮%2❯ כבר מוגדר על קו%3%n	Fonto%0:%1, Array ❮%2❯ Jam difinita en linio%3%n	Chanzo%0:%1, safu ❮%2❯ tayari imeelezewa kwenye mstari%3%N	Pinagmulan%0:%1, array ❮%2❯ Natukoy na sa linya%3%n	ماخذ ٪ 0: ٪ 1 ، سرنی ❮ ٪ 2❯ لائن پر پہلے ہی بیان کردہ ٪ 3 ٪ n	Fontem% 0:% I, ordinata ❮% 2❯ iam defined in line% III% N	Ffynhonnell%0:%1, arae ❮%2❯ wedi'i diffinio eisoes ar linell%3%n	Umthombo% 0:% 1, u-Array ❮% 2❯ ochaziwe kulayini% 3% n	מקור% 0:% 1, מענגע ❮% 2❯ שוין דיפיינד אויף שורה% 3% n
	SOURCE %0:%1, DATA INPUT UNDERFLOW%n	소스%0 :%1, 데이터 입력 언더 플로우%n	Source% 0:% 1, sous-flux d'entrée de données% n	Quelle%0:%1, Dateneingabe Unterlauf%N n	源％0：％1，数据输入下流％n	Fuente%0:%1, entrada de datos subflujo%n	المصدر ٪ 0: ٪ 1 ، إدخال البيانات underflow ٪ n	Источник%0:%1, ввод данных под разделение потока%n	स्रोत%0:%1, डेटा इनपुट अंडरफ्लो%n	উত্স%0:%1, ডেটা ইনপুট আন্ডারফ্লো%এন	Fonte%0:%1, entrada de dados subflow%n	Sumber%0:%1, input data underflow%n	ソース％0：％1、データ入力アンダーフロー％n	מקור%0:%1, זרימת קלט נתונים%n	Fonto%0:%1, datuma eniga subfluo%n	Chanzo%0:%1, Uingizaji wa Takwimu Undered%N	Pinagmulan%0:%1, Data Input underflow%n	ماخذ ٪ 0: ٪ 1 ، ڈیٹا ان پٹ انڈر فلو ٪ n	Source% 0:% I, data initus underflow% n	Ffynhonnell%0:%1, tan -lif mewnbwn data%n	Umthombo% 0:% 1, Ukufakwa kwedatha okuvinjelwe% n	מקור% 0:% 1, דאַטן אַרייַנשרייַב אַנדערפלאָו% n
	SOURCE %0:%1, DATA READ UNDERFLOW%n	소스%0 :%1, 데이터 읽기 언더 플로%n	Source% 0:% 1, les données lisent un sous-flux% n	Quelle%0:%1, Daten unterlesen Unterlauf%n	源％0：％1，数据读取底流量n	Fuente%0:%1, Data Read Subflow%N	المصدر ٪ 0: ٪ 1 ، قراءة البيانات underflow ٪ n	Источник%0:%1, Data Read Underflow%n	स्रोत%0:%1, डेटा पढ़ा गया%n%n	উত্স%0:%1, ডেটা রিড আন্ডারফ্লো%এন	Fonte%0:%1, dados Leia o subflow%n	SUMBER%0:%1, data membaca underflow%n	ソース％0：％1、データ読み取りアンダーフロー％n	מקור%0:%1, נתונים נקראו תחת זרימה%n	Fonto%0:%1, Datumoj Legu Subfluon%N	Chanzo%0:%1, data iliyosomwa chini ya%n	Pinagmulan%0:%1, nabasa ng data ang underflow%n	ماخذ ٪ 0: ٪ 1 ، ڈیٹا انڈر فلو ٪ N پڑھا	Fonte% 0:% I, data Read underflow% n	Ffynhonnell%0:%1, data yn darllen tan -lif%n	Umthombo% 0:% 1, idatha ifundwe underflow% n	מקור% 0:% 1, דאַטע לייענען אַנדערפלאָו% n
	SOURCE %0:%1, FUNCTION DEF ❮%2❯ REQUIRES %3 PARAMS, BUT CALLED WITH %4%n	Source %0 : %1, 기능 def ❮ %2❯는 %3 매개 변수를 필요로하지만 %4 %n으로 호출됩니다.	Source% 0:% 1, fonction def ❮% 2❯ nécessite% 3 params, mais appelés avec% 4% n	Quelle %0: %1, Funktion def ❮ %2❯ erfordert %3 Parames, aber mit %4 %N aufgerufen	源％0：％1，函数def❮％2❯需要％3参数，但以％n n命名	Fuente %0: %1, función def ❮ %2❯ Requiere %3 parámetos, pero llamado con %4 %n	المصدر ٪ 0: ٪ 1 ، الدالة def ❮ ٪ 2❯ تتطلب ٪ 3 params ، ولكن دعا مع ٪ 4 ٪ n	Источник %0: %1, Функция def ❮ %2❯ требует %3 параметров, но вызовов с 4 %n	स्रोत %0: %1, फ़ंक्शन def ❮ %2, के लिए %3 params की आवश्यकता होती है, लेकिन %4 %n के साथ कहा जाता है	উত্স %0: %1, ফাংশন ডিএফ ❮ %2❯ এর জন্য %3 প্যারাম প্রয়োজন, তবে %4 %এন দিয়ে কল করা হয়	Fonte %0: %1, função def ❮ %2❯ requer %3 params, mas chamado com %4 %n	Sumber %0: %1, fungsi def ❮ %2❯ membutuhkan %3 params, tetapi dipanggil dengan %4 %n	ソース％0：％1、関数def❮％2❯に％3 paramsが必要ですが、％4％nで呼び出されます	מקור %0: %1, פונקציה def ❮ %2❯ דורשת %3 פרמטרים, אך נקראת עם %4 %n	Fonto %0: %1, funkcio def ❮ %2❯ postulas %3 paramojn, sed nomataj kun %4 %n	Chanzo %0: %1, kazi def ❮ %2❯ inahitaji %3, lakini inaitwa na %4 %N	Pinagmulan %0: %1, function def ❮ %2❯ ay nangangailangan ng %3 mga param, ngunit tinawag na may %4 %n	ماخذ ٪ 0: ٪ 1 ، فنکشن ڈیف ❮ ٪ 2❯ میں ٪ 3 پیرام کی ضرورت ہوتی ہے ، لیکن ٪ 4 ٪ N کے ساتھ کہا جاتا ہے	Fontem% 0:% I, function def ❮% 2❯ requirit% III params, sed vocavit% IV% n	Ffynhonnell %0: %1, swyddogaeth def ❮ %2❯ yn gofyn am %3 params, ond a elwir gyda %4 %n	Umthombo% 0:% 1, I-Function Def ❮% 2❯ idinga% 3 amapharamu, kepha ibizwa nge-% 4% n	מקור% 0:% 1, פונקציאָנירן דעפ ❮% 2❯ ריקווייערז% 3 פּאַראַמס, אָבער גערופֿן מיט% 4% n
	SOURCE %0:%1, GOSUB STACK OVERFLOW%n	소스%0 :%1, Gosub 스택 오버플로%n	Source% 0:% 1, gosub stack overflow% n	Quelle%0:%1, Gosub Stack Overflow%n n	源％0：％1，GoSub堆栈溢出％n	Fuente%0:%1, Gosub Stack Overflow%N	المصدر ٪ 0: ٪ 1 ، Gosub Stack Overflow ٪ n	Источник%0:%1, gosub Stack Overflow%n	स्रोत%0:%1, गोसुब स्टैक ओवरफ्लो%एन	উত্স%0:%1, গোসব স্ট্যাক ওভারফ্লো%এন	Fonte%0:%1, Gosub Stack Overflow%n	Sumber%0:%1, Gosub Stack Overflow%n	ソース％0：％1、ゴスブスタックオーバーフロー％n	מקור%0:%1, Gosub Stack Goverflow%n	Fonto%0:%1, Gosub Stack Overflow%N	Chanzo%0:%1, gosub stack kufurika%n	Pinagmulan%0:%1, Gosub stack overflow%n	ماخذ ٪ 0: ٪ 1 ، گوسب اسٹیک اوور فلو ٪ n	Source% 0:% I, Gosumb Stack redundantiam% N	Ffynhonnell%0:%1, gorlif pentwr gosub%n	Umthombo% 0:% 1, GoSub Stack Overflow% N	מקור% 0:% 1, גאָסוב אָנלייגן אָוווערפלאָוד% n
	SOURCE %0:%1, GOSUB STACK UNDERFLOW%n	소스%0 :%1, Gosub 스택 언더 플로%N	Source% 0:% 1, sous-flux de pile Gosub% n	Quelle%0:%1, Gosub Stack Unterlauf%n n	源％0：％1，GOSUB堆栈下流％n	Fuente%0:%1, Gosub Stack subflow%N	المصدر ٪ 0: ٪ 1 ، Gosub Stack underflow ٪ n	Источник%0:%1, gosub Stack inderflow%n	स्रोत%0:%1, गोसुब स्टैक अंडरफ्लो%एन	উত্স%0:%1, গোসব স্ট্যাক আন্ডারফ্লো%এন	Fonte%0:%1, Gosub Stack Subflow%n	Sumber%0:%1, Gosub Stack Underflow%n	ソース％0：％1、ゴスブスタックアンダーフロー％n	מקור%0:%1, Gosub Stack זרף%n	Fonto%0:%1, Gosub Stack Underflow%N	Chanzo%0:%1, gosub stack underflow%n	Pinagmulan%0:%1, gosub stack underflow%n	ماخذ ٪ 0: ٪ 1 ، گوسب اسٹیک انڈر فلو ٪ n	Fontem% 0:% I, Gosub Stack underflow% N	Ffynhonnell%0:%1, is -lif pentwr gosub%n	Umthombo% 0:% 1, GoSub Stack Underflow% n	מקור% 0:% 1, גאָסוב אָנלייגן אַנדערפלאָו% n
	SOURCE %0:%1, INDEX %2 OUT OF RANGE%n	소스 %0 : %1, 색인 %2 범위 %n	Source% 0:% 1, index% 2 hors de portée% n	Quelle %0: %1, Index %2 außer Reichweite %N n	源％0：％1，索引％2在范围％n中	Fuente %0: %1, índice %2 fuera del rango %n	المصدر ٪ 0: ٪ 1 ، فهرس ٪ 2 من النطاق ٪ ن	Источник %0: %1, индекс %2 из диапазона %n	स्रोत %0: %1, सूचकांक %2 रेंज %n से बाहर	উত্স %0: %1, সূচক %2 রেঞ্জের বাইরে %এন	Fonte %0: %1, índice %2 fora da faixa %n	Sumber %0: %1, indeks %2 di luar kisaran %n	ソース％0：％1、インデックス％2範囲外％n	מקור %0: %1, אינדקס %2 מחוץ לטווח %n	Fonto %0: %1, indekso %2 ekster gamo %n	Chanzo %0: %1, index %2 kati ya anuwai %n	Pinagmulan %0: %1, index %2 sa saklaw %n	ماخذ ٪ 0: ٪ 1 ، انڈیکس ٪ 2 سے باہر کی حد ٪ n	Fonte% 0:% I, Index% II de range% n	Ffynhonnell %0: %1, mynegai %2 allan o ystod %n	Umthombo% 0:% 1, Index% 2 Out of Range% N	מקור% 0:% 1, אינדעקס% 2 אויס פון קייט% n
