abbr		ko	fr	de	zh	es	ar	ru	hi	bn	pt	in	ja	he	eo	sw	tl	ur	la	cy	zu	yi
	SOURCE %0:%1, LEFT/RIGHT OP MISMATCH %2 %3%n	소스 %0 : %1, 왼쪽/오른쪽 OP 불일치 %2 %3 %N	Source% 0:% 1, inadéquation d'op gauche / droite% 2% 3% n	Quelle %0: %1, links/rechter Op -Nichtübereinstimmung %2 %3 %n	源％0：％1，左/右OP不匹配％2％3％n	Fuente %0: %1, Izquierda/Right OP Mishery %2 %3 %N	المصدر ٪ 0: ٪ 1 ، اليسار/اليمين OP عدم التطابق ٪ 2 ٪ 3 ٪ N	Источник %0: %1, слева/правое несоответствие OP %2 %3 %N	स्रोत %0: %1, बाएं/दाएं ओपी बेमेल %2 %3 %एन	উত্স %0: %1, বাম/ডান ওপি মেলে % %2 %3 %এন	Fonte %0: %1, esquerda/direita OP incompatível %2 %3 %n	SUMBER %0: %1, KIRI/KANAN Ketidakcocokan %2 %3 %n	ソース％0：％1、左/右opミスマッチ％2％3％n	מקור %0: %1, אי התאמה משמאל/ימין OP %2 %3 %n	Fonto %0: %1, Maldekstra/Dekstra OP Malsaĝulo %2 %3 %N	Chanzo %0: %1, kushoto/kulia op mismatch %2 %3 %n	Pinagmulan %0: %1, kaliwa/kanang op mismatch %2 %3 %n	ماخذ ٪ 0: ٪ 1 ، بائیں/دائیں اوپی مماثل ٪ 2 ٪ 3 ٪ n	Fonte% 0:% I, reliquit / ius op mismatch% II% III% N	Ffynhonnell %0: %1, Op Camgymhariad chwith/dde %2 %3 %n	Umthombo% 0:% 1, kwesokunxele / kwesokudla op mismatch% 2% 3% n	מקור% 0:% 1, לינקס / רעכט אויף מיסמאַטש% 2% 3% n
	SOURCE %0:%1, NEGATIVE INDEX %d%n	소스 %0 : %1, 음수 인덱스 %d %n	Source% 0:% 1, indice négatif% d% n	Quelle %0: %1, negativer Index %d %n	来源％0：％1，负数指数％d％n	Fuente %0: %1, índice negativo %d %n	المصدر ٪ 0: ٪ 1 ، المؤشر السلبي ٪ d ٪ n	Источник %0: %1, отрицательный индекс %d %n	स्रोत %0: %1, नकारात्मक सूचकांक %d %n	উত্স %0: %1, নেতিবাচক সূচক %d %n	Fonte %0: %1, índice negativo %d %n	Sumber %0: %1, indeks negatif %d %n	ソース％0：％1、負のインデックス％d％n	מקור %0: %1, אינדקס שלילי %d %n	Fonto %0: %1, negativa indekso %d %n	Chanzo %0: %1, index hasi %d %n	Pinagmulan %0: %1, negatibong index %d %n	ماخذ ٪ 0: ٪ 1 ، منفی انڈیکس ٪ d ٪ n	Fontem% 0:% I, index% d% N	Ffynhonnell %0: %1, mynegai negyddol %d %n	Umthombo% 0:% 1, inkomba emibi% d% n	מקור% 0:% 1, נעגאַטיוו אינדעקס% ד% n
	SOURCE %0:%1, NEXT ON FOR LOOP WITH STRING VARIABLE%n	Source%0 :%1, 문자열 변수%n을 가진 루프에 대한 다음 on	Source% 0:% 1, Suivant pour une boucle avec variable de chaîne% n	Quelle%0:%1, als nächstes für die Schleife mit String Variable%n n	源％0：％1，接下来使用字符串变量％n的循环	Fuente%0:%1, siguiente en bucle con variable de cadena%n	المصدر ٪ 0: ٪ 1 ، التالي على حلقة مع متغير السلسلة ٪ n	Источник%0:%1, следующий для цикла с помощью строковой переменной%n	स्रोत%0:%1, स्ट्रिंग चर%n के साथ लूप के लिए आगे	উত্স%0:%1, স্ট্রিং ভেরিয়েবল%এন সহ লুপের জন্য পরবর্তী	Fonte%0:%1, a seguir para loop com variável de string%n	Sumber%0:%1, selanjutnya untuk loop dengan variabel string%n	ソース％0：％1、文字列変数％nを使用したループの次は	מקור%0:%1, הבא לולאה עם משתנה מחרוזת%n	Fonto%0:%1, poste por buklo kun ĉena variablo%n	Chanzo%0:%1, ijayo kwa kitanzi na kamba ya kutofautiana%n	Pinagmulan%0:%1, Susunod sa para sa loop na may String variable%n	ماخذ ٪ 0: ٪ 1 ، سٹرنگ متغیر ٪ n کے ساتھ لوپ کے لئے اگلا ،	Source% 0:% I, deinde ad loop cum filum variabilis% n	Ffynhonnell%0:%1, nesaf ymlaen ar gyfer dolen gyda newidyn llinyn%n	Umthombo% 0:% 1, olandelayo on loop nge-string freaff% n	מקור% 0:% 1, ווייַטער פֿאַר שלייף מיט שטריקל וואַריאַנט% n
	SOURCE %0:%1, OPERAND MISMATCH ❮%2:%3❯ ❮%4:%5❯%n	Source%0 :%1, 오페라 불일치 ❮%2 :%3❯%4 :%5 ❯%n	Source% 0:% 1, décalage de l'opérande ❮% 2:% 3❯ ❮% 4:% 5❯% n	Quelle%0:%1, Operand -Nichtübereinstimmung ❮%2:%3❯%4:%5❯%n	源％0：％1，操作数不匹配❮％2：％3❯％4：％5❯％n	Fuente%0:%1, desajuste de operando ❮%2:%3❯ ❮%4:%5❯%N	المصدر ٪ 0: ٪ 1 ، عدم تطابق المعامل ❮ ٪ 2: ٪ 3❯ ❮ ٪ 4: ٪ 5❯ ٪ n	Источник%0:%1, несоответствие операнда ❮%2:%3❯%4:%5❯%n	स्रोत%0:%1, ऑपरेंड बेमेल ❮%2:%3 ❮%%4:%5❯%n	উত্স%0:%1, অপারেন্ড অমিল ❮%2:%3❯ ❮%4:%5❯%এন	Fonte%0:%1, incompatibilidade de operando ❮%2:%3❯ ❮%4:%5❯%n	Sumber%0:%1, ketidakcocokan operan ❮%2:%3❯ ❮%4:%5❯%n	ソース％0：％1、オペランドの不一致	מקור%0:%1, אי התאמה של אופרנד ❮%2:%3❯ ❮%4:%5❯%n	Fonto%0:%1, Operand -miskomparo ❮%2:%3❯ ❮%4:%5❯%n	Chanzo%0:%1, mismatch ya operesheni ❮%2:%3❯ ❮%4:%5❯%n	Pinagmulan%0:%1, operand mismatch ❮%2:%3❯ ❮%4:%5❯%n	ماخذ ٪ 0: ٪ 1 ، اوپیرینڈ مماثل ❮ ٪ 2: ٪ 3❯ ❮ ٪ 4: ٪ 5❯ ٪ n	Fonte% 0:% I, Operand mismatch ❮% II,% 3❯ ❮% IV:% 5 ^ N	Ffynhonnell%0:%1, Camgymhariad Operand ❮%2:%3❯ ❮%4:%5❯%n	Umthombo% 0:% 1, i-operand mismatch ❮% 2:% 3❯ ❮% 4:% 5❯% n	מקור% 0:% 1, אָפּעראַנד מיסמאַטש -% 2:% 3 ❯ ❮% 4:% 5 ❯% n
	SOURCE %0:%1, STRING MATH LOGIC ERROR%n	소스%0 :%1, 문자열 수학 로직 오류%n	Source% 0:% 1, String Math Logic Error% n	Quelle%0:%1, String Math Logic ERROR%N	源％0：％1，字符串数学逻辑错误％n	Fuente%0:%1, error de error lógico de matemáticas de cadena%n	المصدر ٪ 0: ٪ 1 ، خطأ في منطق الرياضيات ٪ n	Источник%0:%1, строка математическая логика ошибка%n	स्रोत%0:%1, स्ट्रिंग गणित तर्क त्रुटि%n	উত্স%0:%1, স্ট্রিং ম্যাথ লজিক ত্রুটি%এন	Fonte%0:%1, erro de lógica matemática de cordas%n	Sumber%0:%1, kesalahan logika matematika string%n	ソース％0：％1、文字列数学ロジックエラー％n	מקור%0:%1, שגיאת היגיון למתמטיקה של מחרוזת%n	Fonto%0:%1, ĉena matematika logika eraro%n	Chanzo%0:%1, kosa la mantiki ya hesabu%n n	Pinagmulan%0:%1, String Math Logic Error%n	ماخذ ٪ 0: ٪ 1 ، سٹرنگ ریاضی کی منطق کی خرابی ٪ n	Fonte% 0:% I, linea Math Logica Error% N	Ffynhonnell%0:%1, gwall rhesymeg mathemateg llinyn%n	Umthombo% 0:% 1, I-String Math Logic Iphutha% n	מקור% 0:% 1, שטריקל מאַט לאָגיק לאָגיק טעות% n
	SOURCE %0:%1, UNDEFINED LABEL ❮%2❯%n	Source%0 :%1, 정의되지 않은 레이블 ❮%2❯%n	Source% 0:% 1, étiquette non définie ❮% 2❯% n	Quelle%0:%1, undefiniertes Etikett ❮%2❯%N n	来源％0：％1，未定义的标签❮％2❯％n	Fuente%0:%1, etiqueta indefinida ❮%2❯%n	المصدر ٪ 0: ٪ 1 ، التسمية غير المحددة ❮ ٪ 2❯ ٪ n	Источник%0:%1, неопределенная метка ❮%2❯%n	स्रोत%0:%1, अपरिभाषित लेबल ❮%2❯%n	উত্স%0:%1, অপরিজ্ঞাত লেবেল ❮%2❯%এন	Fonte%0:%1, etiqueta indefinida ❮%2❯%n	Sumber%0:%1, label yang tidak ditentukan ❮%2❯%n	ソース％0：％1、未定義ラベル❮％2°％n	מקור%0:%1, תווית לא מוגדרת ❮%2❯%n	Fonto%0:%1, nedifinita etikedo ❮%2❯%n	Chanzo%0:%1, lebo isiyoelezewa ❮%2❯%n	Pinagmulan%0:%1, hindi natukoy na label ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، غیر متعینہ لیبل ❮ ٪ 2❯ ٪ n	Source% 0:% I, Undefined Label ❮% 2 ❯% n	Ffynhonnell%0:%1, label heb ei ddiffinio ❮%2❯%n	Umthombo% 0:% 1, ilebula elingachazwanga ❮% 2❯% n	מקור% 0:% 1, ונדעפינעד לאַבעל ❮% 2❯% n
	SOURCE %0:%1, UNHANDLED OP %2%n	Source %0 : %1, 취급되지 않은 OP %2 %N	Source% 0:% 1, OP non perdue% 2% n	Quelle %0: %1, unhandelte Op %2 %n	源％0：％1，未手持OP％2％N	Fuente %0: %1, OP no controlado %2 %N	المصدر ٪ 0: ٪ 1 ، OP ٪ 2 ٪ N	Источник %0: %1, Unlended OP %2 %N	स्रोत %0: %1, अनहेल्दी ओपी %2 %एन	উত্স %0: %1, আনহ্যান্ডড ওপি %2 %এন	Fonte %0: %1, OP não atribuído %2 %n	Sumber %0: %1, op %2 %n tidak ditangani	ソース％0：％1、未処理のop％2％n	מקור %0: %1, OP %לא מטופלים 2 %n	Fonto %0: %1, Unhandled OP %2 %N	Chanzo %0: %1, OP isiyosafishwa %2 %N	Pinagmulan %0: %1, Unhandled op %2 %n	ماخذ ٪ 0: ٪ 1 ، غیر منقولہ اوپی ٪ 2 ٪ n	Source% 0:% I, Unhandled op% II% N	Ffynhonnell %0: %1, OP heb ei drin %2 %n	Umthombo% 0:% 1, ungajabuli i-OP% 2% N	מקור% 0:% 1, AndingSaLleed OP% 2% n
	SOURCE %0:%1, UNKNOWN IF LABEL ❮%2❯%n	Source%0 :%1, 알 수없는 레이블 ❮%2 ❯%n	Source% 0:% 1, inconnu si l'étiquette ❮% 2❯% n	Quelle%0:%1, unbekannt, wenn Kennzeichnung ❮%2❯%N n	源％0：％1，未知是否标签❮％2❯％n	Fuente%0:%1, desconocido si etiqueta ❮%2❯%n	المصدر ٪ 0: ٪ 1 ، غير معروف إذا كان التسمية ❮ ٪ 2❯ ٪ n	Источник%0:%1, неизвестно, если метка ❮%2❯%n	स्रोत%0:%1, अज्ञात यदि लेबल ❮%2❯%n	উত্স%0:%1, অজানা যদি লেবেল ❮%2❯%এন	Fonte%0:%1, desconhecido se rótulo ❮%2❯%n	Sumber%0:%1, tidak diketahui apakah label ❮%2❯%n	ソース％0：％1、ラベルの場合は不明です❮％2❯％n	מקור%0:%1, לא ידוע אם התווית ❮%2❯%n	Fonto%0:%1, nekonata se etikedo ❮%2❯%n	Chanzo%0:%1, haijulikani ikiwa lebo ❮%2❯%n	Pinagmulan%0:%1, hindi kilala kung label ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، نامعلوم اگر لیبل ❮ ٪ 2❯ ٪ N	Fontem% 0:% I, ignotum si titulus ❮% 2 ^ n	Ffynhonnell%0:%1, anhysbys os yw label ❮%2❯%n	Umthombo% 0:% 1, Akaziwa Uma ilebula ❮% 2❯% n	מקור% 0:% 1, אומבאַקאַנט אויב פירמע ❮% 2❯% n
	SOURCE %0:%1, UNRECOGNIZED FUNCTION DEF ❮%2❯%n	Source%0 :%1, 인식되지 않은 기능 def ❮%2❯%n	Source% 0:% 1, fonction non reconnue def ❮% 2❯% n	Quelle%0:%1, nicht erkannte Funktion def ❮%2❯%N n	源％0：％1，未识别的函数def❮％2❯％n	Fuente%0:%1, función no reconocida def ❮%2❯%n	المصدر ٪ 0: ٪ 1 ، وظيفة غير معروفة def ❮ ٪ 2❯ ٪ n	Источник%0:%1, непризнанная функция def ❮%2❯%n	स्रोत%0:%1, अपरिचित फ़ंक्शन def ❮%2❯%n	উত্স%0:%1, অচেনা ফাংশন ডিএফ ❮%2❯%এন	Fonte%0:%1, função não reconhecida def ❮%2❯%n	Sumber%0:%1, fungsi yang tidak diakui def ❮%2❯%n	ソース％0：％1、認識されていない関数def❮％2❯％n	מקור%0:%1, פונקציה לא מוכרת def ❮%2❯%n	Fonto%0:%1, ne rekonita funkcio def ❮%2❯%n	Chanzo%0:%1, kazi isiyotambuliwa def ❮%2❯%n	Pinagmulan%0:%1, hindi nakikilalang function def ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، غیر تسلیم شدہ فنکشن ڈیف ❮ ٪ 2❯ ٪ n	Fontem% 0:% I, latuit functio def ❮% 2 ❯% n	Ffynhonnell%0:%1, swyddogaeth heb ei chydnabod def ❮%2❯%n	Umthombo% 0:% 1, I-def engaziwa ye-def ❮% 2❯% n	מקור% 0:% 1, אַנרעקאַגנייזד פונקציאָנירן דעפ ❮% 2❯% n
	SOURCE %0:%1, UNRECOGNIZED GOSUB LABEL ❮%2❯%n	Source%0 :%1, 인식되지 않은 Gosub 레이블 ❮%2❯%n	Source% 0:% 1, étiquette Gosub non reconnue ❮% 2❯% n	Quelle%0:%1, nicht anerkanntes Gosub -Label ❮%2❯%n	源％0：％1，未识别的GoSub标签❮％2❯％n	Fuente%0:%1, etiqueta GOSUB no reconocida ❮%2❯%N	المصدر ٪ 0: ٪ 1 ، علامة Gosub غير المعترف بها ❮ ٪ 2❯ ٪ N	Источник%0:%1, непризнанная метка Gosub ❮%2❯%n	स्रोत%0:%1, गैर -मान्यता प्राप्त गोसुब लेबल ❮%2❯%n	উত্স%0:%1, অচেনা গোসব লেবেল ❮%2❯%এন	Fonte%0:%1, etiqueta Gosub não reconhecida ❮%2❯%n	Sumber%0:%1, label GOSUB yang tidak dikenali ❮%2❯%n	ソース％0：％1、認識されていないゴスブラベル❮％2❯％n	מקור%0:%1, תווית Gosub לא מוכרת ❮%2❯%n	Fonto%0:%1, ne rekonita GOSUB -etikedo ❮%2❯%n	Chanzo%0:%1, lebo isiyojulikana ya GoSub ❮%2❯%n	Pinagmulan%0:%1, hindi nakikilalang label ng gosub ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، غیر تسلیم شدہ گوسوب لیبل ❮ ٪ 2❯ ٪ n	Fontem% 0:% I, cognognized Gosub Label ❮% 2❯% n	Ffynhonnell%0:%1, label gosub heb ei gydnabod ❮%2❯%n	Umthombo% 0:% 1, Ilebula engaziwa ye-GOSUB ❮% 2❯% n	מקור% 0:% 1, אַנרעקאַגנייזד Gosub Lady ❮% 2❯% n
	SOURCE %0:%1, UNRECOGNIZED GOTO LABEL ❮%2❯%n	Source%0 :%1, 인식되지 않은 Goto 레이블 ❮%2 ❯%n	Source% 0:% 1, étiquette Goto non reconnue ❮% 2❯% n	Quelle%0:%1, nicht anerkanntes Goto -Label ❮%2❯%N n	源％0：％1，未识别的goto标签❮％2❯％n	Fuente%0:%1, etiqueta GOTO no reconocida ❮%2❯%N	المصدر ٪ 0: ٪ 1 ، ملصق GOTO غير المعترف به ❮ ٪ 2❯ ٪ N	Источник%0:%1, непризнанная метка goto ❮%2❯%n	स्रोत%0:%1, गैर -मान्यता प्राप्त गोटो लेबल ❮%2❯%n	উত্স%0:%1, অচেনা গোটো লেবেল ❮%2❯%এন	Fonte%0:%1, rótulo Goto não reconhecido ❮%2❯%n	Sumber%0:%1, label goto yang tidak dikenali ❮%2❯%n	ソース％0：％1、認識されていないgotoラベル❮％2❯％n	מקור%0:%1, תווית GOTO לא מוכרת ❮%2❯%n	Fonto%0:%1, ne rekonita goto -etikedo ❮%2❯%n	Chanzo%0:%1, lebo ya goto isiyojulikana ❮%2❯%n	Pinagmulan%0:%1, hindi nakikilalang label ng goto ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، غیر تسلیم شدہ گوٹو لیبل ❮ ٪ 2❯ ٪ n	Source% 0:% I, latuit gata Label ❮% 2❯% n	Ffynhonnell%0:%1, label goto heb ei gydnabod ❮%2❯%n	Umthombo% 0:% 1, ilebula le-goto elingaziwa ❮% 2❯% n	מקור% 0:% 1, אַנרעקאַגנייזד גאָטאָ לאַבעל ❮% 2❯% n
	SOURCE %0:%1, UNRECOGNIZED MATH OP ❮%2❯%n	Source%0 :%1, 인식되지 않은 수학 OP ❮%2❯%n	Source% 0:% 1, mathématiques non reconnues OP ❮% 2❯% n	Quelle%0:%1, nicht anerkannte Mathematik op ❮%2❯%n n	来源％0：％1，未识别的数学op❮％2❯％n	Fuente%0:%1, Op de matemáticas no reconocidas ❮%2❯%N	المصدر ٪ 0: ٪ 1 ، الرياضيات غير المعترف بها OP ❮ ٪ 2❯ ٪ N	Источник%0:%1, непризнанная математика op ❮%2❯%n	स्रोत%0:%1, अपरिचित गणित ओपी of%2❯%एन	উত্স%0:%1, স্বীকৃত গণিত অপ ❮%2❯%এন	Fonte%0:%1, Math Op não reconhecido ❮%2❯%n	Sumber%0:%1, matematika yang tidak dikenali Op ❮%2❯%n	ソース％0：％1、認識されていない数学op	מקור%0:%1, מתמטיקה לא מוכרת ❮%2❯%n	Fonto%0:%1, ne rekonita matematiko op ❮%2❯%n	Chanzo%0:%1, Math Op Op ❮%2❯%N N	Pinagmulan%0:%1, hindi nakikilalang matematika op ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، غیر تسلیم شدہ ریاضی op ❮ ٪ 2❯ ٪ n	Fontem% 0:% I, latuit math op ❮% 2 ^ n	Ffynhonnell%0:%1, Math Math heb ei gydnabod ❮%2❯%n	Umthombo% 0:% 1, ongaziwa nge-Math Op% 2❯% n	מקור% 0:% 1, אַנרעקאַגנייזד מאַט אויף ❮% 2❯% n
	SOURCE %0:%1, UNRECOGNIZED MID OP %2%n	Source %0 : %1, 인식되지 않은 중간 OP %2 %N	Source% 0:% 1, Mid Op% non reconnu	Quelle %0: %1, nicht anerkannte Mid Op %2 %n	源％0：％1，未识别的中op％2％n	Fuente %0: %1, OP Mid no reconocido 2 %N	المصدر ٪ 0: ٪ 1 ، Mid Op ٪ 2 ٪ N غير المعترف به	Источник %0: %1, непризнанная середина OP %2 %N	स्रोत %0: %1, अपरिचित मध्य op %2 %n	উত্স %0: %1, অচেনা মিড ওপ %2 %এন	Fonte %0: %1, não reconhecido médio %2 %n	SUMBER %0: %1, MID OP %2 %n yang tidak dikenali	ソース％0：％1、認識されていないMID OP％2％n	מקור %0: %1, לא מוכר באמצע OP %2 %n	Fonto %0: %1, ne rekonita meza op %2 %n	Chanzo %0: %1, Mid Op %2 %N isiyojulikana 2 %N	Pinagmulan %0: %1, hindi nakikilala mid op %2 %n	ماخذ ٪ 0: ٪ 1 ، غیر تسلیم شدہ وسط او پی ٪ 2 ٪ N	Fonte% 0:% I, latuit medium op% II% n	Ffynhonnell %0: %1, heb ei gydnabod canol op %2 %n	Umthombo% 0:% 1, engaziwa maphakathi ne-OP% 2% n	מקור% 0:% 1, אַנרעקאַגנייזד מיטל אויף% 2% n
	SOURCE %0:%1, UNRECOGNIZED NEXT VARIABLE ❮%2❯%n	Source%0 :%1, 인식되지 않은 다음 변수 ❮%2❯%n	Source% 0:% 1, variable suivante non reconnue ❮% 2❯% n	Quelle%0:%1, nicht anerkannte nächste Variable ❮%2❯%n	源％0：％1，未识别的下一个变量❮％2❯％n	Fuente%0:%1, Next Variable no reconocida ❮%2❯%N	المصدر ٪ 0: ٪ 1 ، المتغير التالي غير المعترف به ❮ ٪ 2❯ ٪ n	Источник%0:%1, непризнанная следующая переменная ❮%2❯%n	स्रोत%0:%1, बिना मान्यता प्राप्त अगला चर ❮%2❯%n	উত্স%0:%1, স্বীকৃত পরবর্তী পরিবর্তনশীল ❮%2❯%এন	Fonte%0:%1, não reconhecida a próxima variável ❮%2❯%n	Sumber%0:%1, variabel berikutnya yang tidak dikenali ❮%2❯%n	ソース％0：％1、認識されていない次の変数❮％2❯％n	מקור%0:%1, משתנה הבא לא מוכר ❮%2❯%n	Fonto%0:%1, ne rekonita sekva variablo ❮%2❯%n	Chanzo%0:%1, kutofaulu kutofautiana ❮%2❯%n	Pinagmulan%0:%1, hindi nakikilalang susunod na variable ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، غیر تسلیم شدہ اگلی متغیر ❮ ٪ 2❯ ٪ n	Fontem% 0:% I, latuit Next variabilis ❮% 2 ^ n	Ffynhonnell%0:%1, heb ei gydnabod y newidyn nesaf ❮%2❯%n	Umthombo% 0:% 1, engaziwa ngokulandelana okulandelayo ❮% 2❯% n	מקור% 0:% 1, אַנרעקאַגנייזד ווייַטער בייַטעוודיק ❮% 2❯% n
	SOURCE %0:%1, UNRECOGNIZED VARIABLE TYPE ❮%2❯%n	Source%0 :%1, 인식되지 않은 가변 유형 ❮%2❯%n	Source% 0:% 1, type variable non reconnu ❮% 2❯% n	Quelle%0:%1, nicht anerkannter variabler Typ ❮%2❯%n	源％0：％1，未识别的变量类型❮％2❯％n	Fuente%0:%1, tipo variable no reconocido ❮%2❯%n	المصدر ٪ 0: ٪ 1 ، النوع المتغير غير المعترف به ❮ ٪ 2❯ ٪ n	Источник%0:%1, непризнанный тип переменной ❮%2❯%n	स्रोत%0:%1, अपरिचित चर प्रकार ❮%2 ❮%n	উত্স%0:%1, অচেনা পরিবর্তনশীল প্রকার ❮%2❯%এন	Fonte%0:%1, Tipo de variável não reconhecido ❮%2❯%n	Sumber%0:%1, jenis variabel yang tidak dikenali ❮%2❯%n	ソース％0：％1、認識されていない変数タイプ❮％2°％n	מקור%0:%1, סוג משתנה לא מוכר ❮%2❯%n	Fonto%0:%1, ne rekonita ŝanĝiĝema tipo ❮%2❯%n	Chanzo%0:%1, Aina ya kutofautisha isiyojulikana ❮%2❯%n	Pinagmulan%0:%1, hindi nakikilalang uri ng variable ❮%2❯%n	ماخذ ٪ 0: ٪ 1 ، غیر تسلیم شدہ متغیر قسم ❮ ٪ 2❯ ٪ n	Fonte% 0:% I, latuit variabilis generis ❮% 2 ❯% n	Ffynhonnell%0:%1, math newidiol heb ei gydnabod ❮%2❯%n	Umthombo% 0:% 1, Uhlobo olungaziwa oluguquguqukayo ❮% 2❯% n	מקור% 0:% 1, אַנרעקאַגנייזד בייַטעוודיק טיפּ ❮% 2❯% n
