abbr		ko	fr	de	zh	es	ar	ru	hi	bn	pt	in	ja	he	eo	sw	tl	ur	la	cy	zu	yi
	SOURCE %0:%1, VARIABLE ❮%2❯ DEFINED AS DIM%3(%4..%5, %6..%7) ARRAY ON LINE %8%n	소스%0 :%1, 변수 ❮%2❯ Dim%3 (%4 ..%5,%6 ..%7) 배열%8%n으로 정의됩니다.	Source% 0:% 1, variable ❮% 2❯ définie comme dim% 3 (% 4 ..% 5,% 6 ..% 7) tableau en ligne% 8% n	Quelle%0:%1, Variable ❮%2❯ definiert als Dim%3 (%4 ..%5,%6 ..%7) Array auf Linie%8%n	源％0：％1，变量❮％2❯定义为dim％3（％4 ..％5，％6 ..％7）in line％n line％8％n	Fuente%0:%1, variable ❮%2❯ definido como DIM%3 (%4 ..%5,%6 ..%7) Matriz en línea%8%N	المصدر ٪ 0: ٪ 1 ، المتغير ❮ ٪ 2❯ محدد على أنه dim ٪ 3 (٪ 4 .. ٪ 5 ، ٪ 6 .. ٪ 7) صفيف في الخط ٪ 8 ٪ n	Источник%0:%1, переменная ❮%2	स्रोत%0:%1, चर ❮%2❯ को मंद%3 (%4 ..%5,%6 ..%7) के रूप में परिभाषित किया गया	উত্স%0:%1, ভেরিয়েবল ❮%2❯ ম্লান%3 (%4 ..%5,%6 ..%7) হিসাবে সংজ্ঞায়িত	Fonte%0:%1, variável ❮%2❯ Definido como Dim%3 (%4 ..%5,%6 ..%7) Matriz on -line%8%n	Sumber%0:%1, variabel ❮%2❯ didefinisikan sebagai dim%3 (%4 ..%5,%6 ..%7) Array pada garis%8%n	ソース％0：％1、変数❮％2 dim％3（％4 ..％5、％6 ..％7）ライン上の配列％8％nとして定義	מקור%0:%1, משתנה ❮%2❯ מוגדר כ- Dim%3 (%4 ..%5,%6 ..%7) מערך על קו%8%n	Fonto%0:%1, variablo ❮%2❯ difinita kiel dim%3 (%4 ..%5,%6 ..%7) Array On Line%8%N	Chanzo%0:%1, kutofautisha ❮%2❯ hufafanuliwa kama dim%3 (%4 ..%5,%6 ..%7) safu kwenye mstari%8%N	Pinagmulan%0:%1, variable ❮%2❯ tinukoy bilang dim%3 (%4 ..%5,%6 ..%7) array sa linya%8%n	ماخذ ٪ 0: ٪ 1 ، متغیر ❮ ٪ 2❯ DIM ٪ 3 (٪ 4 .. ٪ 5 ، ٪ 6 .. ٪ 7) کے طور پر بیان کیا گیا ہے	Fonte% 0:% I, variabilis ❮% 2❯ defined Dim% III (% IV ..% V,% VI ..% VII) ordinata in linea% VIII% N	Ffynhonnell%0:%1, newidyn ❮%2❯ wedi'i ddiffinio fel dim%3 (%4 ..%5,%6 ..%7) arae ar linell%8%n	Umthombo% 0:% 1, uguquguqukayo ❮% 2❯ ochazwe njenge-Dim% 3 (% 4 ..% 5,% 6 ..% 7) Uhlu kulayini% 8% n	מקור% 0:% 1, בייַטעוודיק ❮% 2❯ דיפיינד ווי טונקל% 3 (% 4 ..% 5,% 6 ..% 7) מענגע אויף שורה 8% n
	SOURCE %0:%1, VARIABLE ❮%2❯ DEFINED AS DIM%3(%4..%5) ARRAY ON LINE %6%n	소스%0 :%1, 변수 ❮%2❯ Dim%3 (%4 ..%5) 라인에 대한 배열%6%n	Source% 0:% 1, variable ❮% 2❯ définie comme dim% 3 (% 4 ..% 5) tableau en ligne% 6% n	Quelle%0:%1, Variable ❮%2❯ definiert als Dim%3 (%4 ..%5) Array auf Linie%6%n	源％0：％1，变量❮％2❯定义为dim％3（％4 ..％5）阵列在线％6％n	Fuente%0:%1, variable ❮%2❯ definido como DIM%3 (%4 ..%5) Matriz en línea%6%N	المصدر ٪ 0: ٪ 1 ، المتغير ❮ ٪ 2❯ محدد على أنه dim ٪ 3 (٪ 4 .. ٪ 5) صفيف في الخط ٪ 6 ٪ n	Источник%0:%1, переменная ❮%2❯ определено как Dim%3 (%4 ..%5) массив на линию%6%n	स्रोत%0:%1, चर ❮%2❯ को DIM%3 (%4 ..%5) के रूप में परिभाषित किया गया	উত্স%0:%1, ভেরিয়েবল ❮%2❯ ডিম%3 (%4 ..%5) লাইন অন লাইন%6%এন হিসাবে সংজ্ঞায়িত	Fonte%0:%1, variável ❮%2❯ Definido como Dim%3 (%4 ..%5) Matriz on -line%6%n	Sumber%0:%1, variabel ❮%2❯ didefinisikan sebagai dim%3 (%4 ..%5) array pada garis%6%n	ソース％0：％1、変数❮％2❯dim％3（％4 ..％5）ライン上の配列％6％n	מקור%0:%1, משתנה ❮%2❯ מוגדר כ- Dim%3 (%4 ..%5) מערך על קו%6%n	Fonto%0:%1, variablo ❮%2❯ difinita kiel DIM%3 (%4 ..%5) Array On Line%6%N	Chanzo%0:%1, kutofautisha ❮%2❯ hufafanuliwa kama dim%3 (%4 ..%5) safu kwenye mstari%6%N	Pinagmulan%0:%1, variable ❮%2❯ tinukoy bilang dim%3 (%4 ..%5) array sa linya%6%n	ماخذ ٪ 0: ٪ 1 ، متغیر ❮ ٪ 2❯ DIM ٪ 3 (٪ 4 .. ٪ 5) کے طور پر بیان کردہ لائن پر لائن ٪ 6 ٪ N	Fontem% 0:% I, variabilis ❮% 2❯ defined Dim% III (% IV ..% V) ordinata in line% VI% N	Ffynhonnell%0:%1, newidyn ❮%2❯ wedi'i ddiffinio fel dim%3 (%4 ..%5) arae ar linell%6%n	Umthombo% 0:% 1, uguquguqukayo ❮% 2❯ uchazwe njenge-Dim% 3 (% 4 ..% 5) uhlu lwamalungu ku-% 6% n	מקור% 0:% 1, בייַטעוודיק ❮% 2❯ דיפיינד ווי טונקל% 3 (% 4 ..% 5) מענגע אויף שורה 6% 6% 6% n
	SOURCE %0:%1, VARIABLE ❮%2❯ DEFINED AS DIM%3 ARRAY ON LINE %4%n	소스%0 :%1, 변수 ❮%2❯ 라인에서 Dim%3 어레이로 정의	Source% 0:% 1, variable ❮% 2❯ définie comme dim% 3 tableau en ligne% 4% n	Quelle%0:%1, Variable ❮%2❯ definiert als Dim%3 Array auf Linie%4%N	源％0：％1，变量❮％2❯定义为DIM％3阵列在线％4％n	Fuente%0:%1, variable ❮%2❯ definido como DIM%3 matriz en línea%4%n	المصدر ٪ 0: ٪ 1 ، المتغير ❮ ٪ 2❯ محدد على أنه dim ٪ 3 صفيف في الخط ٪ 4 ٪ n	Источник%0:%1, переменная ❮%2❯ определено как массив Dim%3 на линии%4%N	स्रोत%0:%1, चर ❮%2❯ लाइन%4%n पर dim%3 सरणी के रूप में परिभाषित किया गया	উত্স%0:%1, পরিবর্তনশীল ❮%2❯ লাইন%4%এন এ ডিম%3 অ্যারে হিসাবে সংজ্ঞায়িত	Fonte%0:%1, variável ❮%2❯ Definido como Dim%3 Array na linha%4%n	Sumber%0:%1, variabel ❮%2❯ didefinisikan sebagai redup%3 array pada line%4%n	ソース％0：％1、可変❮％2❯dim％3 array on line％4％nとして定義	מקור%0:%1, משתנה ❮%2❯ המוגדר כמערך dim%3 על קו%4%n	Fonto%0:%1, variablo ❮%2❯ difinita kiel dim%3 tabelo sur linio%4%n	Chanzo%0:%1, kutofautisha ❮%2❯ hufafanuliwa kama safu ya dim%3 kwenye mstari%4%N	Pinagmulan%0:%1, variable ❮%2❯ tinukoy bilang dim%3 array sa linya%4%n	ماخذ ٪ 0: ٪ 1 ، متغیر ❮ ٪ 2❯ لائن پر DIM ٪ 3 سرنی کے طور پر بیان کردہ 4 ٪ N	Fontem% 0:% I, variabilis ❮% 2❯ defined Dim% III ordinata in linea% IV N	Ffynhonnell%0:%1, newidyn ❮%2❯ wedi'i ddiffinio fel dim%3 arae ar linell%4%n	Umthombo% 0:% 1, uguquguqukayo ❮% 2❯ ochazwe njenge-Dim% 3 Array kulayini% 4% n	מקור% 0:% 1, בייַטעוודיק ❮% 2❯ דיפיינד ווי טונקל% 3 מענגע אויף שורה 4% n
	SOURCE %0:%1, VARIABLE ❮%2❯ DEFINED AS NONARRAY ON LINE %3%n	소스%0 :%1, 변수 ❮%2❯ 라인에서 비 계절로 정의 된%3%n	Source% 0:% 1, variable ❮% 2❯ définie comme non-réseau en ligne% 3% n	Quelle%0:%1, Variable ❮%2 ❯ definiert als Nicht -Array online%3%N	源％0：％1，可变❮％2❯定义为在线％n的非阵列3％n	Fuente%0:%1, variable ❮%2❯ definida como no array en línea%3%n	المصدر ٪ 0: ٪ 1 ، المتغير ❮ ٪ 2❯ المعرّف بأنه غير محدد على الخط ٪ 3 ٪ n	Источник%0:%1, переменная ❮%2	स्रोत%0:%1, चर ❮%2❯ लाइन%3%एन पर nonarray के रूप में परिभाषित किया गया	উত্স%0:%1, ভেরিয়েবল ❮%2❯ লাইনে ননআরে হিসাবে সংজ্ঞায়িত%3%এন	Fonte%0:%1, variável ❮%2❯ Definido como não -marge on -line%3%n	Sumber%0:%1, variabel ❮%2❯ didefinisikan sebagai nonarray pada garis%3%n	ソース％0：％1、可変❮％2❯	מקור%0:%1, משתנה ❮%2❯ המוגדר כלא מערך בקו%3%n	Fonto%0:%1, variablo ❮%2❯ difinita kiel nearray On Line%3%N	Chanzo%0:%1, kutofautisha ❮%2❯ hufafanuliwa kama nonarray kwenye mstari%3%n	Pinagmulan%0:%1, variable ❮%2❯ tinukoy bilang nonarray sa linya%3%n	ماخذ ٪ 0: ٪ 1 ، متغیر ❮ ٪ 2❯ لائن پر نانری کے طور پر بیان کردہ ٪ 3 ٪ n	Fontem% 0:% I, variabilis ❮% 2❯ defined as nonarray in line% III% n	Ffynhonnell%0:%1, newidyn ❮%2❯ wedi'i ddiffinio fel nonarray ar linell%3%n	Umthombo% 0:% 1, uguquguqukayo ❮% 2❯ ochazwe njenge-nonnarray kulayini% 3% n	מקור% 0:% 1, בייַטעוודיק ❮% 2❯ דיפיינד ווי ניטאַרי אויף שורה% 3% n
	SOURCE %0:%1, VARIABLE ❮%2❯ DIM1 AS %3 OUTSIDE BOUNDS1 %4..%5 FROM LINE %6%n	소스 %0 : %1, 변수 ❮ %2 ❯ dim1 as %3 외부 경계 1 %4 .. %5 라인 %6 %n	Source% 0:% 1, variable ❮% 2❯ dim1 comme% 3 bornes extérieures1% 4 ..% 5 de la ligne% 6% n	Quelle %0: %1, Variable ❮ %2❯ Dim1 als %3 Außengrenzen1 %4 .. %5 von Linie %6 %n	源％0：％1，变量❮％2❯dim1 as％3外部边界1％4 ..％5从线％6％n	Fuente %0: %1, variable ❮ %2❯ dim1 AS %3 límites externos1 %4 .. %5 de la línea %6 %n	المصدر ٪ 0: ٪ 1 ، المتغير ❮ ٪ 2❯ DIM1 AS ٪ 3 خارج الحدود 1 ٪ 4 .. ٪ 5 من الخط ٪ 6 ٪ n	Источник %0: %1, переменная ❮ %2❯ Dim1 As %3 внешние границы1 %4 .. %5 от линии %6 %n	स्रोत %0: %1, चर ❮ %2❯ डिम 1 के रूप में %3 के बाहर सीमा 1 %4 .. %5 लाइन %6 %n से	উত্স %0: %1, পরিবর্তনশীল ❮ %2❯ DIM1 হিসাবে %3 এর বাইরে সীমা 1 %4 .. %5 লাইন থেকে %6 %এন	Fonte %0: %1, variável ❮ %2❯ Dim1 como %3 Limites externos1 %4 .. %5 da linha %6 %n	Sumber %0: %1, variabel ❮ %2❯ dim1 sebagai %3 Batas luar1 %4 .. %5 dari garis %6 %n	ソース％0：％1、可変❮％2 dim1 as％3外側の境界1％4 ..％5 line％6％n	מקור %0: %1, משתנה ❮ %2❯ dim1 AS %3 מחוץ לתחום 1 %4 .. %5 מ- LINE %6 %N	Fonto %0: %1, variablo ❮ %2❯ DIM1 kiel %3 ekster Bounds1 %4 .. %5 de linio %6 %N	Chanzo %0: %1, kutofautisha ❮ %2❯ dim1 kama %3 nje mipaka1 %4 .. %5 kutoka mstari %6 %N	Pinagmulan %0: %1, variable ❮ %2❯ dim1 bilang %3 sa labas ng hangganan1 %4 .. %5 mula sa linya %6 %n	ماخذ ٪ 0: ٪ 1 ، متغیر ❮ ٪ 2❯ dim1 as ٪ 3 سے باہر کی حد 1 ٪ 4 .. ٪ 5 لائن ٪ 6 ٪ n سے ٪ 5	Fontem% 0:% I, variabilis ❮% 2 ❯ dim1 sicut% III extra terminari1% IV ..% V ex linea% VI% VI	Ffynhonnell %0: %1, newidyn ❮ %2❯ dim1 fel %3 y tu allan ffin1 %4 .. %5 o'r llinell %6 %n	Umthombo% 0:% 1, uguquguqukayo ❮% 2❯ dim1 njengoba% 3 ngaphandle kwe-Bounds1% 4 ..% 5 kusuka kulayini% 6% n	מקור% 0:% 1, בייַטעוודיק ❮% 2❯ dim1 ווי% 3 אַרויס גווול 1% 4 ..% 5 פון שורה% 6% n
	SOURCE %0:%1, VARIABLE ❮%2❯ DIM1 AS %3 OUTSIDE BOUNDS %4..%5 FROM LINE %6%n	소스 %0 : %1, 변수 ❮ %2 ❯ dim1 as %3 외부 경계 %4 .. %5 라인 %6 %n	Source% 0:% 1, variable ❮% 2❯ dim1 comme% 3 bornes extérieures% 4 ..% 5 de la ligne% 6% n	Quelle %0: %1, Variable ❮ %2❯ Dim1 als %3 Außengrenzen %4 .. %5 von Linie %6 %n	源％0：％1，变量❮％2❯dim1 as％3外部界限％4 ..％5从线％6％n	Fuente %0: %1, variable ❮ %2❯ dim1 AS %3 límites externos %4 .. %5 de la línea %6 %n	المصدر ٪ 0: ٪ 1 ، المتغير ❮ ٪ 2❯ DIM1 AS ٪ 3 خارج الحدود ٪ 4 .. ٪ 5 من الخط ٪ 6 ٪ n	Источник %0: %1, переменная ❮ %2❯ Dim1 As %3 внешние границы %4 .. %5 из линии %6 %n	स्रोत %0: %1, चर ❮ %2❯ डिम 1 के रूप में %3 के बाहर सीमा %4 .. %5 लाइन %6 %n से	উত্স %0: %1, পরিবর্তনশীল ❮ %2❯ DIM1 হিসাবে %3 এর বাইরে %3 %4 .. %5 লাইন থেকে %6 %এন	Fonte %0: %1, variável ❮ %2❯ DIM1 como %3 Limes externos %4 .. %5 da linha %6 %n	Sumber %0: %1, variabel ❮ %2❯ DIM1 As %3 Batas luar %4 .. %5 dari garis %6 %n	ソース％0：％1、可変❮％2 dim1 as％3外側の境界％4 ..％5 line％6％n	מקור %0: %1, משתנה ❮ %2❯ dim1 AS %3 גבולות חיצוניים %4 .. %5 מ- LINE %6 %N	Fonto %0: %1, variablo ❮ %2❯ DIM1 kiel %3 ekster limoj %4 .. %5 de linio %6 %n	Chanzo %0: %1, kutofautisha ❮ %2❯ dim1 kama %3 mipaka ya nje %4 .. %5 kutoka mstari %6 %n	Pinagmulan %0: %1, variable ❮ %2❯ dim1 bilang %3 sa labas ng hangganan %4 .. %5 mula sa linya %6 %n	ماخذ ٪ 0: ٪ 1 ، متغیر ❮ ٪ 2❯ Dim1 as ٪ 3 سے باہر ٪ 4 .. ٪ 5 سے ٪ 5 ٪ 6 ٪ n	Fontem% 0:% I, variabilis ❮% 2 ❯ Dim1 sicut% III extra terminis% IV ..% V ex linea% VI% VI	Ffynhonnell %0: %1, newidyn ❮ %2❯ dim1 fel %3 ffin y tu allan %4 .. %5 o'r llinell %6 %n	Umthombo% 0:% 1, uguquguqukayo ❮% 2❯ dim1 njengoba% 3 ngaphandle kwemingcele% 4 ..% 5 kusuka kulayini% 6% n	מקור% 0:% 1, בייַטעוודיק ❮% 2❯ dim1 ווי% 3 אַרויס גווול% 4 ..% 5 פון שורה% 6% n
	SOURCE %0:%1, VARIABLE ❮%2❯ DIM2 AS %3 OUTSIDE BOUNDS2 %4..%5 FROM LINE %6%n	소스 %0 : %1, 변수 ❮ %2 ❯ dim2 as %3 외부 경계 2 %4 .. %5 라인 %6 %n	Source% 0:% 1, variable ❮% 2❯ dim2 comme% 3 bornes extérieures 2% 4 ..% 5 de la ligne% 6% n	Quelle %0: %1, Variable ❮ %2❯ Dim2 als %3 Außengrenzen2 %4 .. %5 von Linie %6 %n	源％0：％1，变量❮％2❯dim2 as％3外部边界2％4 ..％5从线％6％n	Fuente %0: %1, variable ❮ %2❯ dim2 AS %3 límites externos 2 %4 .. %5 de la línea %6 %N	المصدر ٪ 0: ٪ 1 ، المتغير ❮ ٪ 2❯ DIM2 AS ٪ 3 خارج الحدود 2 ٪ 4 .. ٪ 5 من الخط ٪ 6 ٪ n	Источник %0: %1, переменная ❮ %2❯ Dim2 As %3 внешние границы 2 %4 .. %5 от линии %6 %n	स्रोत %0: %1, चर ❮ %2❯ डिम 2 के रूप में %3 के बाहर सीमा 2 %4 .. %5 लाइन %6 %एन से	উত্স %0: %1, পরিবর্তনশীল ❮ %2❯ DIM2 হিসাবে %3 এর বাইরে 2 %4 .. %5 লাইন থেকে %6 %এন	Fonte %0: %1, variável ❮ %2❯ Dim2 como %3 Limites externos2 %4 .. %5 da linha %6 %n	Sumber %0: %1, variabel ❮ %2❯ dim2 sebagai %3 batas luar2 %4 .. %5 dari garis %6 %n	ソース％0：％1、可変❮％2 dim2 as％3外側の境界2％4 ..％5 line％6％n	מקור %0: %1, משתנה ❮ %2❯ dim2 AS %3 מחוץ לתחום 2 %4 .. %5 מ- LINE %6 %N	Fonto %0: %1, variablo ❮ %2❯ DIM2 kiel %3 ekster limoj2 %4 .. %5 de linio %6 %n	Chanzo %0: %1, kutofautisha ❮ %2❯ dim2 kama %3 nje mipaka2 %4 .. %5 kutoka mstari %6 %n	Pinagmulan %0: %1, variable ❮ %2❯ dim2 bilang %3 sa labas ng hangganan2 %4 .. %5 mula sa linya %6 %n	ماخذ ٪ 0: ٪ 1 ، متغیر ❮ ٪ 2❯ Dim2 as ٪ 3 سے باہر کی حد 2 ٪ 4 .. ٪ 5 لائن ٪ 6 ٪ N سے ٪ 5	Fontem% 0:% I, variabilis ❮% 2 ❯ Dim2 sicut% III extra terminos2% IV ..% V ex linea% VI% VI	Ffynhonnell %0: %1, newidyn ❮ %2❯ dim2 fel %3 y tu allan ffin2 %4 .. %5 o'r llinell %6 %n	Umthombo% 0:% 1, aguquguqukayo ❮% 2❯ Dim2 njengoba% 3 ngaphandle kwe-Sourts2% 4 ..% 5 kusuka kulayini% 6% n	מקור% 0:% 1, בייַטעוודיק ❮% 2❯ DIM2 ASD% 3 אַרויס drunds2% 4 ..% 5 פון שורה% 6% n
	UNABLE TO OPEN %0 FOR READING.%n	읽기를 위해 %0을 열 수 없습니다. %n	Impossible d'ouvrir% 0 pour la lecture.% N	Es kann nicht %0 für das Lesen eröffnen. %N	无法打开％0进行阅读。％n	No se puede abrir %0 para leer. %N	غير قادر على فتح ٪ 0 للقراءة. ٪ ن	Невозможно открыть %0 для чтения. %N	पढ़ने के लिए %0 खोलने में असमर्थ। %n	পড়ার জন্য %0 খুলতে অক্ষম। %n	Incapaz de abrir %0 para leitura. %N	Tidak dapat membuka %0 untuk membaca. %N	読み取りのために％0を開くことができません。％n	לא ניתן לפתוח %0 לקריאה. %N	Ne eblas malfermi %0 por legado. %N	Haiwezi kufungua %0 kwa kusoma. %N	Hindi mabuksan ang %0 para sa pagbabasa. %N	پڑھنے کے لئے ٪ 0 کھولنے سے قاصر۔ ٪ n	'Non aperire% 0 ad Lectio.% N	Methu agor %0 ar gyfer darllen. %N	Ayikwazi ukuvula i-% 0 yokufunda.% N	ניט געקענט צו עפענען% 0 פֿאַר לייענען.% N
	UNABLE TO OPEN FILE ❮%0❯%n	파일을 열 수 없음 file%0❯%n	Impossible d'ouvrir le fichier ❮% 0❯% n	Datei nicht öffnen ❮%0❯%n	无法打开文件❮％0❯％n	No se puede abrir el archivo ❮%0❯%n	غير قادر على فتح ملف ❮ ٪ 0❯ ٪ n	Невозможно открыть файл ❮%0❯%n	फ़ाइल को खोलने में असमर्थ ❮%0❯%n	ফাইল খুলতে অক্ষম ❮%0❯%এন	Incapaz de abrir o arquivo ❮%0❯%n	Tidak dapat membuka file ❮%0❯%n	ファイルを開くことができません❮％0〜％n	לא ניתן לפתוח את הקובץ ❮%0❯%n	Ne eblas malfermi dosieron ❮%0❯%n	Haiwezi kufungua faili ❮%0❯%n	Hindi mabuksan ang file ❮%0❯%n	فائل کھولنے سے قاصر ❮ ٪ 0❯ ٪ n	Non aperire file ❮% 0 ❯% n	Methu agor ffeil ❮%0❯%n	Ayikwazi ukuvula ifayela ❮% 0❯% n	ניט געקענט צו עפענען טעקע ❮% 0❯% n
	UNHANDLED OPCODE src:%0 op %1 line %2 col %3%n	처리되지 않은 OPCODE SRC : %0 OP %1 라인 %2 COL %3 %N	Opcode non géré src:% 0 op% 1 ligne% 2 col% 3% n	Ungezogenes Opcode SRC: %0 op %1 Line %2 col %3 %n	未经处理的OpCode SRC：％0 OP％1行％2 col％3％n	Opcode no controlado SRC: %0 op %1 línea %2 col %3 %n	OPCODE UNHEDLED SRC: ٪ 0 OP ٪ 1 LINE ٪ 2 COL ٪ 3 ٪ N	Неупомянутый OpCode SRC: %0 OP %1 Line %2 COL %3 %N	Unhandled opcode src: %0 op %1 लाइन %2 col %3 %n	Unhandled opcode src: %0 op %1 লাইন %2 কল %3 %n	Opcode não atendido SRC: %0 OP %1 linha %2 col %3 %n	OPCODE SRC yang tidak ditangani: %0 op %1 baris %2 col %3 %n	未処理のopcode src：％0 op％1 line％2 col％3％n	OpCode SRC לא מטופל: %0 OP %1 קו %2 COL %3 %N	Unhandled Opcode Src: %0 OP %1 Line %2 Col %3 %N	Opcode isiyo na mwisho: %0 op %1 line %2 col %3 %n	UNHANDLED OPCODE SRC: %0 OP %1 LINE %2 Col %3 %N	غیر منقولہ اوپکوڈ ایس آر سی: ٪ 0 آپٹ ٪ 1 لائن ٪ 2 کرنل ٪ 3 ٪ N	Unhandled OPCODE SRC:% 0 op% I line% II Col% III% N	Src Cod Opcode heb ei drin: %0 op %1 llinell %2 col %3 %n	I-Opcode Src edidanisiwe:% 0 op% 1 umugqa% 2 Col% 3% n	Undlavered Opcode SRC:% 0 אָפּ% 1 שורה% 2 COR% 3% n
	UNRECOGNIZED INPUT ❮%0❯%n	인식되지 않은 입력 ized%0 ❯%n	Entrée non reconnue ❮% 0❯% n	Unerkannter Input ❮%0❯%n	未识别的输入❮％0❯％n	Entrada no reconocida ❮%0❯%N	المدخلات غير المعترف بها ❮ ٪ 0❯ ٪ n	Нераспознанный вход ❮%0❯%n	गैर -मान्यता प्राप्त इनपुट ❮%0❯%n	অচেনা ইনপুট ❮%0❯%n	Entrada não reconhecida ❮%0❯%n	Input yang tidak diakui ❮%0❯%n	認識されていない入力❮％0〜％n	קלט לא מוכר ❮%0❯%n	Ne rekonita enigo ❮%0❯%n	Uingizaji usiojulikana ❮%0❯%n	Hindi nakikilalang input ❮%0❯%n	غیر تسلیم شدہ ان پٹ ❮ ٪ 0❯ ٪ n	❮% 0 ❮ initus ❮ (0 ❯	Mewnbwn heb ei gydnabod ❮%0❯%n	Okokufaka okungaziwa ❮% 0❯% n	אַנרעקאַגנייזד אַרייַנשרייַב נומער 0% ן